loss,val_loss,lr
0.8859648108482361,0.938683807849884,0.0010000000474974513
0.8954854011535645,0.9378907680511475,0.0010000000474974513
0.8818470239639282,0.9379162788391113,0.0010000000474974513
0.8829949498176575,0.9371843934059143,0.0010000000474974513
0.8769470453262329,0.9377467036247253,0.0010000000474974513
0.8720374703407288,0.9373820424079895,0.0010000000474974513
0.8900852799415588,0.9369698166847229,0.0010000000474974513
0.8810065984725952,0.9364668130874634,0.0010000000474974513
0.8843197226524353,0.9362002015113831,0.0010000000474974513
0.8693210482597351,0.9350365996360779,0.0010000000474974513
0.8762817978858948,0.9340419769287109,0.0010000000474974513
0.8722341656684875,0.9327598810195923,0.0010000000474974513
0.8857343196868896,0.932239294052124,0.0010000000474974513
0.8777254819869995,0.9306113719940186,0.0010000000474974513
0.8727609515190125,0.9301307201385498,0.0010000000474974513
0.8614092469215393,0.9294518232345581,0.0010000000474974513
0.8675709366798401,0.9278569221496582,0.0010000000474974513
0.8736962676048279,0.9275833368301392,0.0010000000474974513
0.8804811835289001,0.9277603626251221,0.0010000000474974513
0.8639512062072754,0.9272382259368896,0.0010000000474974513
0.8690990209579468,0.9262423515319824,0.0010000000474974513
0.8737694621086121,0.9255855083465576,0.0010000000474974513
0.8605928421020508,0.9254314303398132,0.0010000000474974513
0.8598619103431702,0.9241840243339539,0.0010000000474974513
0.8718460202217102,0.9232856631278992,0.0010000000474974513
0.8671665191650391,0.9223310947418213,0.0010000000474974513
0.8683739900588989,0.9220082759857178,0.0010000000474974513
0.8769319653511047,0.9228206276893616,0.0010000000474974513
0.8660333752632141,0.921438455581665,0.0010000000474974513
0.860343873500824,0.9210586547851562,0.0010000000474974513
0.8628877997398376,0.9198780059814453,0.0010000000474974513
0.8702613115310669,0.9201247096061707,0.0010000000474974513
0.8547820448875427,0.9198155999183655,0.0010000000474974513
0.8633800148963928,0.9195877313613892,0.0010000000474974513
0.8566671013832092,0.9187315106391907,0.0010000000474974513
0.8581015467643738,0.9180920720100403,0.0010000000474974513
0.8580188751220703,0.918519914150238,0.0010000000474974513
0.8453783988952637,0.9185212850570679,0.0010000000474974513
0.8578621745109558,0.9158853888511658,0.0010000000474974513
0.8513022065162659,0.9154300093650818,0.0010000000474974513
0.8627227544784546,0.9167298078536987,0.0010000000474974513
0.859625518321991,0.9175334572792053,0.0010000000474974513
0.8678043484687805,0.9163432717323303,0.0010000000474974513
0.8688518404960632,0.9176590442657471,0.0010000000474974513
0.8597223162651062,0.91710364818573,0.0010000000474974513
0.8652217984199524,0.9168150424957275,0.0005000000237487257
0.8543618321418762,0.9165483713150024,0.0005000000237487257
0.8493720293045044,0.9163057804107666,0.0005000000237487257
0.8573548793792725,0.916332483291626,0.0005000000237487257
0.8585686087608337,0.9162928462028503,0.0005000000237487257
