,Date,Wind_m/s,Precipitation_mm,Wind_m/s1,Precipitation_mm1,Wind_m/s2,Precipitation_mm2,Target: Mean_temp
1449,2021.06.21,4.9,0.3,2.0,2.0,3.3,1.7,27.3
1450,2021.06.22,4.0,0.7,4.9,0.3,2.0,2.0,29.299999999999997
1451,2021.06.23,3.8,0.0,4.0,0.7,4.9,0.3,29.85
1452,2021.06.24,4.0,0.0,3.8,0.0,4.0,0.7,24.85
1453,2021.06.25,4.8,0.6,4.0,0.0,3.8,0.0,24.4
1454,2021.06.26,3.8,0.0,4.8,0.6,4.0,0.0,25.15
1455,2021.06.27,2.6,0.0,3.8,0.0,4.8,0.6,27.049999999999997
1456,2021.06.28,5.0,0.1,2.6,0.0,3.8,0.0,27.299999999999997
1457,2021.06.29,4.8,0.0,5.0,0.1,2.6,0.0,25.200000000000003
1458,2021.06.30,4.8,0.0,4.8,0.0,5.0,0.1,22.15
1459,2021.07.01,6.3,1.4,4.8,0.0,4.8,0.0,20.3
1460,2021.07.02,6.2,0.0,6.3,1.4,4.8,0.0,21.0
1461,2021.07.03,4.7,0.0,6.2,0.0,6.3,1.4,23.65
1462,2021.07.04,3.6,0.0,4.7,0.0,6.2,0.0,23.5
1463,2021.07.05,4.8,0.0,3.6,0.0,4.7,0.0,26.200000000000003
1464,2021.07.06,2.5,0.0,4.8,0.0,3.6,0.0,29.35
1465,2021.07.07,4.4,0.0,2.5,0.0,4.8,0.0,31.55
1466,2021.07.08,5.0,0.4,4.4,0.0,2.5,0.0,28.25
1467,2021.07.09,6.5,8.8,5.0,0.4,4.4,0.0,24.05
1468,2021.07.10,3.1,0.0,6.5,8.8,5.0,0.4,26.55
1469,2021.07.11,4.3,4.9,3.1,0.0,6.5,8.8,25.6
1470,2021.07.12,2.7,1.9,4.3,4.9,3.1,0.0,29.950000000000003
1471,2021.07.13,4.4,0.0,2.7,1.9,4.3,4.9,29.35
1472,2021.07.14,5.1,1.9,4.4,0.0,2.7,1.9,26.65
1473,2021.07.15,3.7,0.0,5.1,1.9,4.4,0.0,27.65
1474,2021.07.16,5.5,12.2,3.7,0.0,5.1,1.9,25.55
1475,2021.07.17,3.5,5.1,5.5,12.2,3.7,0.0,26.0
1476,2021.07.18,5.1,6.9,3.5,5.1,5.5,12.2,22.7
1477,2021.07.19,3.5,9.6,5.1,6.9,3.5,5.1,23.75
1478,2021.07.20,5.5,0.1,3.5,9.6,5.1,6.9,20.950000000000003
1479,2021.07.21,3.2,0.0,5.5,0.1,3.5,9.6,23.9
1480,2021.07.22,1.8,0.0,3.2,0.0,5.5,0.1,24.4
1481,2021.07.23,1.6,0.0,1.8,0.0,3.2,0.0,26.700000000000003
1482,2021.07.24,3.2,0.0,1.6,0.0,1.8,0.0,27.9
1483,2021.07.25,5.7,0.6,3.2,0.0,1.6,0.0,27.25
1484,2021.07.26,4.8,1.8,5.7,0.6,3.2,0.0,28.25
1485,2021.07.27,3.3,0.0,4.8,1.8,5.7,0.6,30.599999999999998
1486,2021.07.28,5.2,0.0,3.3,0.0,4.8,1.8,27.3
1487,2021.07.29,4.2,0.2,5.2,0.0,3.3,0.0,30.15
1488,2021.07.30,4.3,0.2,4.2,0.2,5.2,0.0,26.65
1489,2021.07.31,5.1,3.3,4.3,0.2,4.2,0.2,28.0
1490,2021.08.01,7.8,4.8,5.1,3.3,4.3,0.2,22.049999999999997
1491,2021.08.02,6.1,0.0,7.8,4.8,5.1,3.3,24.05
1492,2021.08.03,4.0,0.9,6.1,0.0,7.8,4.8,25.55
1493,2021.08.04,3.5,0.0,4.0,0.9,6.1,0.0,20.6
1494,2021.08.05,4.2,12.8,3.5,0.0,4.0,0.9,21.25
1495,2021.08.06,6.8,0.0,4.2,12.8,3.5,0.0,26.849999999999998
1496,2021.08.07,4.5,0.0,6.8,0.0,4.2,12.8,26.1
1497,2021.08.08,4.4,2.6,4.5,0.0,6.8,0.0,24.450000000000003
1498,2021.08.09,4.3,0.3,4.4,2.6,4.5,0.0,27.6
1499,2021.08.10,2.9,0.0,4.3,0.3,4.4,2.6,28.25
1500,2021.08.11,5.1,0.0,2.9,0.0,4.3,0.3,26.299999999999997
1501,2021.08.12,4.0,0.0,5.1,0.0,2.9,0.0,27.25
1502,2021.08.13,2.6,0.0,4.0,0.0,5.1,0.0,30.0
1503,2021.08.14,4.5,0.1,2.6,0.0,4.0,0.0,30.95
1504,2021.08.15,6.7,5.0,4.5,0.1,2.6,0.0,29.4
1505,2021.08.16,2.8,1.1,6.7,5.0,4.5,0.1,20.55
1506,2021.08.17,7.7,0.3,2.8,1.1,6.7,5.0,19.35
1507,2021.08.18,6.0,1.0,7.7,0.3,2.8,1.1,21.8
1508,2021.08.19,4.6,0.0,6.0,1.0,7.7,0.3,24.4
1509,2021.08.20,2.9,0.0,4.6,0.0,6.0,1.0,25.950000000000003
1510,2021.08.21,4.1,0.0,2.9,0.0,4.6,0.0,26.95
1511,2021.08.22,3.5,0.0,4.1,0.0,2.9,0.0,21.75
1512,2021.08.23,6.1,0.1,3.5,0.0,4.1,0.0,21.3
1513,2021.08.24,4.4,0.1,6.1,0.1,3.5,0.0,18.799999999999997
1514,2021.08.25,2.8,0.0,4.4,0.1,6.1,0.1,20.0
1515,2021.08.26,6.0,0.7,2.8,0.0,4.4,0.1,18.05
1516,2021.08.27,4.8,1.4,6.0,0.7,2.8,0.0,18.0
1517,2021.08.28,2.6,2.4,4.8,1.4,6.0,0.7,18.55
1518,2021.08.29,3.1,9.4,2.6,2.4,4.8,1.4,18.35
1519,2021.08.30,3.7,3.4,3.1,9.4,2.6,2.4,18.9
1520,2021.08.31,6.4,1.1,3.7,3.4,3.1,9.4,17.65
1521,2021.09.01,8.4,0.5,6.4,1.1,3.7,3.4,18.6
1522,2021.09.02,3.1,0.0,8.4,0.5,6.4,1.1,21.35
1523,2021.09.03,2.8,0.0,3.1,0.0,8.4,0.5,21.950000000000003
1524,2021.09.04,2.7,0.0,2.8,0.0,3.1,0.0,22.1
1525,2021.09.05,5.3,0.0,2.7,0.0,2.8,0.0,20.6
1526,2021.09.06,2.6,0.0,5.3,0.0,2.7,0.0,21.799999999999997
1527,2021.09.07,2.1,0.0,2.6,0.0,5.3,0.0,22.4
1528,2021.09.08,2.0,0.0,2.1,0.0,2.6,0.0,22.4
1529,2021.09.09,3.5,0.0,2.0,0.0,2.1,0.0,23.15
1530,2021.09.10,1.9,0.0,3.5,0.0,2.0,0.0,23.65
1531,2021.09.11,1.4,0.0,1.9,0.0,3.5,0.0,24.35
1532,2021.09.12,2.0,0.0,1.4,0.0,1.9,0.0,24.700000000000003
1533,2021.09.13,3.2,0.0,2.0,0.0,1.4,0.0,24.4
1534,2021.09.14,2.0,0.0,3.2,0.0,2.0,0.0,25.9
1535,2021.09.15,2.3,0.0,2.0,0.0,3.2,0.0,24.9
1536,2021.09.16,5.2,0.3,2.3,0.0,2.0,0.0,19.75
1537,2021.09.17,7.3,2.8,5.2,0.3,2.3,0.0,18.15
1538,2021.09.18,6.3,0.0,7.3,2.8,5.2,0.3,17.95
1539,2021.09.19,4.5,0.0,6.3,0.0,7.3,2.8,15.4
1540,2021.09.20,3.2,0.0,4.5,0.0,6.3,0.0,14.350000000000001
1541,2021.09.21,3.8,0.0,3.2,0.0,4.5,0.0,13.600000000000001
1542,2021.09.22,6.5,0.3,3.8,0.0,3.2,0.0,14.8
1543,2021.09.23,3.5,0.0,6.5,0.3,3.8,0.0,17.25
1544,2021.09.24,6.8,0.0,3.5,0.0,6.5,0.3,20.45
1545,2021.09.25,3.6,0.0,6.8,0.0,3.5,0.0,22.15
1546,2021.09.26,2.6,0.0,3.6,0.0,6.8,0.0,20.6
1547,2021.09.27,3.6,1.5,2.6,0.0,3.6,0.0,18.4
1548,2021.09.28,3.1,0.0,3.6,1.5,2.6,0.0,17.75
1549,2021.09.29,3.8,0.0,3.1,0.0,3.6,1.5,14.5
1550,2021.09.30,3.9,10.1,3.8,0.0,3.1,0.0,15.05
1551,2021.10.01,2.9,0.0,3.9,10.1,3.8,0.0,16.75
1552,2021.10.02,5.3,0.0,2.9,0.0,3.9,10.1,17.35
1553,2021.10.03,5.4,0.0,5.3,0.0,2.9,0.0,18.85
1554,2021.10.04,3.3,0.0,5.4,0.0,5.3,0.0,20.05
1555,2021.10.05,6.0,0.0,3.3,0.0,5.4,0.0,14.3
1556,2021.10.06,4.4,12.7,6.0,0.0,3.3,0.0,13.5
1557,2021.10.07,5.2,9.8,4.4,12.7,6.0,0.0,13.95
1558,2021.10.08,5.1,0.0,5.2,9.8,4.4,12.7,12.3
1559,2021.10.09,4.5,0.0,5.1,0.0,5.2,9.8,10.55
1560,2021.10.10,4.5,0.8,4.5,0.0,5.1,0.0,13.2
1561,2021.10.11,3.6,0.2,4.5,0.8,4.5,0.0,12.2
1562,2021.10.12,5.4,0.0,3.6,0.2,4.5,0.8,10.7
1563,2021.10.13,5.9,0.0,5.4,0.0,3.6,0.2,9.45
1564,2021.10.14,3.4,0.0,5.9,0.0,5.4,0.0,10.7
1565,2021.10.15,1.5,0.0,3.4,0.0,5.9,0.0,12.350000000000001
1566,2021.10.16,2.1,0.0,1.5,0.0,3.4,0.0,12.3
1567,2021.10.17,2.0,0.0,2.1,0.0,1.5,0.0,12.149999999999999
1568,2021.10.18,2.2,0.0,2.0,0.0,2.1,0.0,12.850000000000001
1569,2021.10.19,2.8,0.0,2.2,0.0,2.0,0.0,14.05
1570,2021.10.20,4.1,0.0,2.8,0.0,2.2,0.0,16.15
1571,2021.10.21,8.9,0.8,4.1,0.0,2.8,0.0,11.55
1572,2021.10.22,4.2,1.1,8.9,0.8,4.1,0.0,10.600000000000001
1573,2021.10.23,5.4,0.0,4.2,1.1,8.9,0.8,9.65
1574,2021.10.24,2.3,0.0,5.4,0.0,4.2,1.1,10.05
1575,2021.10.25,3.5,0.0,2.3,0.0,5.4,0.0,9.9
1576,2021.10.26,3.2,0.0,3.5,0.0,2.3,0.0,10.85
1577,2021.10.27,1.6,0.0,3.2,0.0,3.5,0.0,11.25
1578,2021.10.28,2.1,0.0,1.6,0.0,3.2,0.0,12.0
1579,2021.10.29,4.3,0.0,2.1,0.0,1.6,0.0,12.700000000000001
1580,2021.10.30,5.6,0.0,4.3,0.0,2.1,0.0,12.149999999999999
1581,2021.10.31,4.1,0.0,5.6,0.0,4.3,0.0,10.9
1582,2021.11.01,3.8,0.0,4.1,0.0,5.6,0.0,10.15
1583,2021.11.02,6.9,8.3,3.8,0.0,4.1,0.0,9.55
1584,2021.11.03,4.2,0.0,6.9,8.3,3.8,0.0,13.25
1585,2021.11.04,5.4,11.2,4.2,0.0,6.9,8.3,9.0
1586,2021.11.05,3.7,0.0,5.4,11.2,4.2,0.0,8.9
1587,2021.11.06,2.9,0.0,3.7,0.0,5.4,11.2,9.45
1588,2021.11.07,1.8,0.7,2.9,0.0,3.7,0.0,9.3
1589,2021.11.08,4.8,5.6,1.8,0.7,2.9,0.0,9.0
1590,2021.11.09,1.9,0.0,4.8,5.6,1.8,0.7,8.5
1591,2021.11.10,4.2,0.0,1.9,0.0,4.8,5.6,8.649999999999999
1592,2021.11.11,2.7,0.0,4.2,0.0,1.9,0.0,8.35
1593,2021.11.12,1.5,0.0,2.7,0.0,4.2,0.0,8.2
1594,2021.11.13,2.2,0.0,1.5,0.0,2.7,0.0,9.65
1595,2021.11.14,1.8,0.0,2.2,0.0,1.5,0.0,10.05
1596,2021.11.15,2.3,0.0,1.8,0.0,2.2,0.0,8.15
1597,2021.11.16,1.9,0.0,2.3,0.0,1.8,0.0,7.1
1598,2021.11.17,2.3,0.0,1.9,0.0,2.3,0.0,8.5
1599,2021.11.18,5.4,0.0,2.3,0.0,1.9,0.0,8.1
1600,2021.11.19,5.3,0.0,5.4,0.0,2.3,0.0,10.5
1601,2021.11.20,5.9,0.0,5.3,0.0,5.4,0.0,8.65
1602,2021.11.21,2.2,0.0,5.9,0.0,5.3,0.0,7.85
1603,2021.11.22,2.0,0.0,2.2,0.0,5.9,0.0,6.5
1604,2021.11.23,2.5,0.0,2.0,0.0,2.2,0.0,4.9
1605,2021.11.24,1.7,0.0,2.5,0.0,2.0,0.0,4.75
1606,2021.11.25,3.8,0.0,1.7,0.0,2.5,0.0,6.4
1607,2021.11.26,3.5,10.7,3.8,0.0,1.7,0.0,4.45
1608,2021.11.27,3.6,0.6,3.5,10.7,3.8,0.0,6.6
1609,2021.11.28,3.1,1.5,3.6,0.6,3.5,10.7,2.55
1610,2021.11.29,7.1,0.0,3.1,1.5,3.6,0.6,2.75
1611,2021.11.30,6.3,2.5,7.1,0.0,3.1,1.5,6.5
1612,2021.12.01,8.7,2.0,6.3,2.5,7.1,0.0,6.65
1613,2021.12.02,7.0,35.2,8.7,2.0,6.3,2.5,3.0999999999999996
1614,2021.12.03,7.1,11.7,7.0,35.2,8.7,2.0,1.75
1615,2021.12.04,3.6,0.0,7.1,11.7,7.0,35.2,1.55
1616,2021.12.05,2.3,4.2,3.6,0.0,7.1,11.7,1.7999999999999998
1617,2021.12.06,3.8,6.4,2.3,4.2,3.6,0.0,0.44999999999999996
1618,2021.12.07,4.1,0.0,3.8,6.4,2.3,4.2,0.9
1619,2021.12.08,3.9,0.0,4.1,0.0,3.8,6.4,1.65
1620,2021.12.09,5.4,5.8,3.9,0.0,4.1,0.0,2.15
1621,2021.12.10,3.1,0.0,5.4,5.8,3.9,0.0,0.8
1622,2021.12.11,4.7,0.0,3.1,0.0,5.4,5.8,1.0
1623,2021.12.12,5.5,0.0,4.7,0.0,3.1,0.0,0.9
1624,2021.12.13,2.9,0.0,5.5,0.0,4.7,0.0,2.05
1625,2021.12.14,1.7,0.0,2.9,0.0,5.5,0.0,2.25
1626,2021.12.15,1.7,0.0,1.7,0.0,2.9,0.0,3.1
1627,2021.12.16,2.0,0.0,1.7,0.0,1.7,0.0,3.25
1628,2021.12.17,4.6,0.0,2.0,0.0,1.7,0.0,2.3
1629,2021.12.18,3.4,0.0,4.6,0.0,2.0,0.0,4.0
1630,2021.12.19,7.2,0.0,3.4,0.0,4.6,0.0,3.4
1631,2021.12.20,8.1,0.0,7.2,0.0,3.4,0.0,0.85
1632,2021.12.21,3.8,0.0,8.1,0.0,7.2,0.0,0.0
1633,2021.12.22,1.3,0.0,3.8,0.0,8.1,0.0,-1.15
1634,2021.12.23,2.9,0.0,1.3,0.0,3.8,0.0,3.2
1635,2021.12.24,3.8,1.3,2.9,0.0,1.3,0.0,4.5
1636,2021.12.25,3.3,0.0,3.8,1.3,2.9,0.0,1.7999999999999998
1637,2021.12.26,2.7,0.7,3.3,0.0,3.8,1.3,1.5
1638,2021.12.27,2.4,3.1,2.7,0.7,3.3,0.0,1.2
1639,2021.12.28,2.3,0.4,2.4,3.1,2.7,0.7,3.05
1640,2021.12.29,2.4,2.9,2.3,0.4,2.4,3.1,3.95
1641,2021.12.30,1.9,0.1,2.4,2.9,2.3,0.4,9.05
1642,2021.12.31,3.5,0.2,1.9,0.1,2.4,2.9,9.95
1643,2022.01.01,5.7,0.0,3.5,0.2,1.9,0.1,8.0
1644,2022.01.02,2.9,0.0,5.7,0.0,3.5,0.2,9.4
1645,2022.01.03,7.3,0.6,2.9,0.0,5.7,0.0,8.7
1646,2022.01.04,7.4,2.6,7.3,0.6,2.9,0.0,7.8500000000000005
1647,2022.01.05,6.9,3.5,7.4,2.6,7.3,0.6,3.65
1648,2022.01.06,6.0,0.0,6.9,3.5,7.4,2.6,1.65
1649,2022.01.07,2.2,0.0,6.0,0.0,6.9,3.5,0.45000000000000007
1650,2022.01.08,1.2,0.0,2.2,0.0,6.0,0.0,-0.3
1651,2022.01.09,2.8,0.0,1.2,0.0,2.2,0.0,1.55
1652,2022.01.10,4.2,0.0,2.8,0.0,1.2,0.0,1.35
1653,2022.01.11,4.6,0.0,4.2,0.0,2.8,0.0,-0.15000000000000002
1654,2022.01.12,2.0,0.0,4.6,0.0,4.2,0.0,-0.04999999999999993
1655,2022.01.13,2.4,0.0,2.0,0.0,4.6,0.0,2.6
1656,2022.01.14,5.3,0.0,2.4,0.0,2.0,0.0,3.05
1657,2022.01.15,3.7,0.0,5.3,0.0,2.4,0.0,0.75
1658,2022.01.16,1.9,0.0,3.7,0.0,5.3,0.0,4.0
1659,2022.01.17,9.6,1.3,1.9,0.0,3.7,0.0,1.95
1660,2022.01.18,6.6,0.0,9.6,1.3,1.9,0.0,1.5
1661,2022.01.19,1.7,0.0,6.6,0.0,9.6,1.3,2.15
1662,2022.01.20,8.4,0.2,1.7,0.0,6.6,0.0,-0.5
1663,2022.01.21,6.8,0.0,8.4,0.2,1.7,0.0,1.05
1664,2022.01.22,6.7,0.1,6.8,0.0,8.4,0.2,-1.15
1665,2022.01.23,3.5,0.0,6.7,0.1,6.8,0.0,-1.0
1666,2022.01.24,1.8,0.0,3.5,0.0,6.7,0.1,-0.95
1667,2022.01.25,2.5,0.0,1.8,0.0,3.5,0.0,1.25
1668,2022.01.26,3.0,0.0,2.5,0.0,1.8,0.0,2.4000000000000004
1669,2022.01.27,4.5,0.0,3.0,0.0,2.5,0.0,4.3
1670,2022.01.28,8.7,0.7,4.5,0.0,3.0,0.0,2.3
1671,2022.01.29,7.1,3.0,8.7,0.7,4.5,0.0,5.55
1672,2022.01.30,12.5,1.5,7.1,3.0,8.7,0.7,2.7
1673,2022.01.31,7.7,0.2,12.5,1.5,7.1,3.0,2.95
1674,2022.02.01,6.2,0.0,7.7,0.2,12.5,1.5,3.5
1675,2022.02.02,7.8,3.3,6.2,0.0,7.7,0.2,3.25
1676,2022.02.03,8.0,0.0,7.8,3.3,6.2,0.0,4.5
1677,2022.02.04,2.1,0.0,8.0,0.0,7.8,3.3,5.6
1678,2022.02.05,6.7,0.0,2.1,0.0,8.0,0.0,4.6
1679,2022.02.06,5.1,0.1,6.7,0.0,2.1,0.0,5.1
1680,2022.02.07,8.4,2.5,5.1,0.1,6.7,0.0,4.3
1681,2022.02.08,8.0,0.0,8.4,2.5,5.1,0.1,8.6
1682,2022.02.09,6.0,0.0,8.0,0.0,8.4,2.5,8.1
1683,2022.02.10,1.8,0.0,6.0,0.0,8.0,0.0,8.05
1684,2022.02.11,6.0,0.1,1.8,0.0,6.0,0.0,4.6000000000000005
1685,2022.02.12,4.6,0.0,6.0,0.1,1.8,0.0,3.7
1686,2022.02.13,4.3,0.0,4.6,0.0,6.0,0.1,5.05
1687,2022.02.14,4.1,0.7,4.3,0.0,4.6,0.0,8.9
1688,2022.02.15,4.9,1.1,4.1,0.7,4.3,0.0,8.0
1689,2022.02.16,4.0,4.8,4.9,1.1,4.1,0.7,9.9
1690,2022.02.17,8.1,0.6,4.0,4.8,4.9,1.1,8.75
1691,2022.02.18,7.1,0.0,8.1,0.6,4.0,4.8,7.85
1692,2022.02.19,5.7,0.3,7.1,0.0,8.1,0.6,6.35
1693,2022.02.20,5.8,0.0,5.7,0.3,7.1,0.0,5.5
1694,2022.02.21,6.2,3.4,5.8,0.0,5.7,0.3,6.5
1695,2022.02.22,8.2,0.0,6.2,3.4,5.8,0.0,6.25
1696,2022.02.23,7.6,1.7,8.2,0.0,6.2,3.4,6.85
1697,2022.02.24,3.8,0.0,7.6,1.7,8.2,0.0,7.050000000000001
1698,2022.02.25,6.9,0.0,3.8,0.0,7.6,1.7,5.45
1699,2022.02.26,6.1,0.0,6.9,0.0,3.8,0.0,6.1
1700,2022.02.27,6.3,0.0,6.1,0.0,6.9,0.0,3.35
1701,2022.02.28,5.6,2.2,6.3,0.0,6.1,0.0,4.3999999999999995
1702,2022.03.01,4.3,0.0,5.6,2.2,6.3,0.0,4.2
1703,2022.03.02,2.4,0.0,4.3,0.0,5.6,2.2,4.1
1704,2022.03.03,1.7,0.0,2.4,0.0,4.3,0.0,3.9000000000000004
1705,2022.03.04,3.2,0.2,1.7,0.0,2.4,0.0,4.15
1706,2022.03.05,3.2,0.0,3.2,0.2,1.7,0.0,4.25
1707,2022.03.06,2.7,0.0,3.2,0.0,3.2,0.2,4.8
1708,2022.03.07,3.9,0.3,2.7,0.0,3.2,0.0,4.2
1709,2022.03.08,4.0,0.0,3.9,0.3,2.7,0.0,5.55
1710,2022.03.09,2.5,0.0,4.0,0.0,3.9,0.3,3.65
1711,2022.03.10,5.3,1.4,2.5,0.0,4.0,0.0,1.5499999999999998
1712,2022.03.11,4.5,0.0,5.3,1.4,2.5,0.0,2.6
1713,2022.03.12,3.2,0.0,4.5,0.0,5.3,1.4,4.4
1714,2022.03.13,2.0,0.0,3.2,0.0,4.5,0.0,6.300000000000001
1715,2022.03.14,2.5,0.0,2.0,0.0,3.2,0.0,8.2
1716,2022.03.15,3.3,0.0,2.5,0.0,2.0,0.0,6.25
1717,2022.03.16,4.4,4.4,3.3,0.0,2.5,0.0,7.75
1718,2022.03.17,3.6,0.0,4.4,4.4,3.3,0.0,6.699999999999999
1719,2022.03.18,4.1,0.0,3.6,0.0,4.4,4.4,6.85
1720,2022.03.19,4.7,0.0,4.1,0.0,3.6,0.0,5.800000000000001
1721,2022.03.20,3.6,0.0,4.7,0.0,4.1,0.0,7.6
1722,2022.03.21,3.2,0.0,3.6,0.0,4.7,0.0,10.75
1723,2022.03.22,2.3,0.0,3.2,0.0,3.6,0.0,12.35
1724,2022.03.23,1.8,0.0,2.3,0.0,3.2,0.0,14.0
1725,2022.03.24,3.7,0.0,1.8,0.0,2.3,0.0,12.75
1726,2022.03.25,2.5,0.0,3.7,0.0,1.8,0.0,13.25
1727,2022.03.26,4.5,0.0,2.5,0.0,3.7,0.0,12.65
1728,2022.03.27,3.6,0.0,4.5,0.0,2.5,0.0,14.2
1729,2022.03.28,3.9,0.0,3.6,0.0,4.5,0.0,15.3
1730,2022.03.29,4.2,0.1,3.9,0.0,3.6,0.0,13.5
1731,2022.03.30,6.8,0.0,4.2,0.1,3.9,0.0,11.0
1732,2022.03.31,4.3,14.5,6.8,0.0,4.2,0.1,8.85
1733,2022.04.01,4.3,8.0,4.3,14.5,6.8,0.0,4.050000000000001
1734,2022.04.02,2.9,5.6,4.3,8.0,4.3,14.5,4.55
1735,2022.04.03,4.5,7.0,2.9,5.6,4.3,8.0,5.1
1736,2022.04.04,4.3,0.0,4.5,7.0,2.9,5.6,7.1
1737,2022.04.05,5.2,0.0,4.3,0.0,4.5,7.0,12.45
1738,2022.04.06,4.2,0.0,5.2,0.0,4.3,0.0,13.25
1739,2022.04.07,4.6,0.0,4.2,0.0,5.2,0.0,11.600000000000001
1740,2022.04.08,4.5,1.3,4.6,0.0,4.2,0.0,10.25
1741,2022.04.09,8.7,16.5,4.5,1.3,4.6,0.0,8.899999999999999
1742,2022.04.10,6.7,0.0,8.7,16.5,4.5,1.3,8.15
1743,2022.04.11,4.9,0.0,6.7,0.0,8.7,16.5,11.65
1744,2022.04.12,2.4,0.0,4.9,0.0,6.7,0.0,12.1
1745,2022.04.13,3.1,0.0,2.4,0.0,4.9,0.0,13.65
1746,2022.04.14,2.8,0.0,3.1,0.0,2.4,0.0,13.75
1747,2022.04.15,3.6,0.0,2.8,0.0,3.1,0.0,10.25
1748,2022.04.16,6.0,0.5,3.6,0.0,2.8,0.0,8.75
1749,2022.04.17,5.8,0.0,6.0,0.5,3.6,0.0,8.5
1750,2022.04.18,4.9,0.3,5.8,0.0,6.0,0.5,8.2
1751,2022.04.19,2.8,1.3,4.9,0.3,5.8,0.0,9.35
1752,2022.04.20,3.1,1.6,2.8,1.3,4.9,0.3,11.5
1753,2022.04.21,4.0,0.0,3.1,1.6,2.8,1.3,10.75
1754,2022.04.22,5.7,2.9,4.0,0.0,3.1,1.6,9.8
1755,2022.04.23,2.3,2.9,5.7,2.9,4.0,0.0,14.65
1756,2022.04.24,8.7,0.1,2.3,2.9,5.7,2.9,13.1
1757,2022.04.25,5.3,0.0,8.7,0.1,2.3,2.9,14.2
1758,2022.04.26,2.4,0.0,5.3,0.0,8.7,0.1,11.7
1759,2022.04.27,3.3,5.8,2.4,0.0,5.3,0.0,13.75
1760,2022.04.28,3.3,1.4,3.3,5.8,2.4,0.0,15.2
1761,2022.04.29,2.2,0.0,3.3,1.4,3.3,5.8,15.7
1762,2022.04.30,2.2,0.0,2.2,0.0,3.3,1.4,15.7
1763,2022.05.01,3.3,0.6,2.2,0.0,2.2,0.0,16.9
1764,2022.05.02,1.7,0.9,3.3,0.6,2.2,0.0,17.4
1765,2022.05.03,2.6,0.3,1.7,0.9,3.3,0.6,18.1
1766,2022.05.04,3.3,0.1,2.6,0.3,1.7,0.9,17.75
1767,2022.05.05,3.6,0.3,3.3,0.1,2.6,0.3,18.5
1768,2022.05.06,3.0,0.1,3.6,0.3,3.3,0.1,19.1
1769,2022.05.07,3.9,0.3,3.0,0.1,3.6,0.3,18.55
1770,2022.05.08,2.1,2.6,3.9,0.3,3.0,0.1,18.25
1771,2022.05.09,2.2,0.3,2.1,2.6,3.9,0.3,18.5
1772,2022.05.10,2.5,0.0,2.2,0.3,2.1,2.6,20.1
1773,2022.05.11,3.9,0.0,2.5,0.0,2.2,0.3,21.450000000000003
1774,2022.05.12,4.5,0.7,3.9,0.0,2.5,0.0,21.299999999999997
1775,2022.05.13,3.9,0.4,4.5,0.7,3.9,0.0,19.7
1776,2022.05.14,5.4,0.0,3.9,0.4,4.5,0.7,19.8
1777,2022.05.15,3.5,0.0,5.4,0.0,3.9,0.4,20.9
1778,2022.05.16,2.2,0.0,3.5,0.0,5.4,0.0,18.25
1779,2022.05.17,5.9,3.7,2.2,0.0,3.5,0.0,17.05
1780,2022.05.18,3.7,0.0,5.9,3.7,2.2,0.0,16.7
1781,2022.05.19,3.5,0.0,3.7,0.0,5.9,3.7,19.1
1782,2022.05.20,3.1,0.0,3.5,0.0,3.7,0.0,20.049999999999997
1783,2022.05.21,7.6,0.3,3.1,0.0,3.5,0.0,18.5
1784,2022.05.22,6.0,0.0,7.6,0.3,3.1,0.0,18.8
1785,2022.05.23,3.2,0.0,6.0,0.0,7.6,0.3,16.9
1786,2022.05.24,5.1,1.6,3.2,0.0,6.0,0.0,19.05
1787,2022.05.25,5.4,0.0,5.1,1.6,3.2,0.0,19.25
1788,2022.05.26,4.7,0.0,5.4,0.0,5.1,1.6,21.5
1789,2022.05.27,4.9,0.0,4.7,0.0,5.4,0.0,16.35
1790,2022.05.28,6.3,1.4,4.9,0.0,4.7,0.0,11.850000000000001
1791,2022.05.29,3.6,10.1,6.3,1.4,4.9,0.0,15.1
1792,2022.05.30,4.3,1.1,3.6,10.1,6.3,1.4,17.700000000000003
1793,2022.05.31,3.1,0.0,4.3,1.1,3.6,10.1,20.35
1794,2022.06.01,5.3,0.7,3.1,0.0,4.3,1.1,22.05
1795,2022.06.02,4.9,0.0,5.3,0.7,3.1,0.0,22.700000000000003
1796,2022.06.03,3.4,0.0,4.9,0.0,5.3,0.7,22.200000000000003
1797,2022.06.04,5.9,5.0,3.4,0.0,4.9,0.0,23.049999999999997
1798,2022.06.05,4.2,0.2,5.9,5.0,3.4,0.0,22.35
1799,2022.06.06,3.0,0.0,4.2,0.2,5.9,5.0,23.65
1800,2022.06.07,2.1,0.0,3.0,0.0,4.2,0.2,20.95
1801,2022.06.08,2.9,7.3,2.1,0.0,3.0,0.0,20.2
1802,2022.06.09,2.7,10.0,2.9,7.3,2.1,0.0,20.25
1803,2022.06.10,6.8,9.3,2.7,10.0,2.9,7.3,21.55
1804,2022.06.11,4.2,1.0,6.8,9.3,2.7,10.0,22.450000000000003
1805,2022.06.12,2.9,0.0,4.2,1.0,6.8,9.3,23.3
1806,2022.06.13,6.2,0.0,2.9,0.0,4.2,1.0,18.8
1807,2022.06.14,4.7,0.0,6.2,0.0,2.9,0.0,20.45
1808,2022.06.15,1.9,0.0,4.7,0.0,6.2,0.0,22.8
