,Min_temp,Max_temp,Mean_temp,Min_temp1,Max_temp1,Mean_temp1,Min_temp2,Max_temp2,Mean_temp2,Min_temp3,Max_temp3,Mean_temp3,Min_temp4,Max_temp4,Mean_temp4,Target: Min_temp
10,0.6680531743770061,0.7884203037608295,0.7418558924266261,0.5703820356627842,0.7764351061699112,0.6907921677657506,0.9256608027357669,0.7834264714312804,0.8561942324281525,1.2003608803695163,1.51851859034095,1.389588138940127,1.5190129704246655,1.4526000035908981,1.497821033601766,0.5667193679610008
11,0.5667193679610008,0.8483462917154223,0.7290899612614073,0.6680531743770061,0.7884203037608295,0.7418558924266261,0.5703820356627842,0.7764351061699112,0.6907921677657506,0.9256608027357669,0.7834264714312804,0.8561942324281525,1.2003608803695163,1.51851859034095,1.389588138940127,0.8401985563608226
12,0.8401985563608226,1.2069034529770681,1.052678564275436,0.5667193679610008,0.8483462917154223,0.7290899612614073,0.6680531743770061,0.7884203037608295,0.7418558924266261,0.5703820356627842,0.7764351061699112,0.6907921677657506,0.9256608027357669,0.7834264714312804,0.8561942324281525,1.2015817696034439
13,1.2015817696034439,1.420639476681782,1.3357492118520298,0.8401985563608226,1.2069034529770681,1.052678564275436,0.5667193679610008,0.8483462917154223,0.7290899612614073,0.6680531743770061,0.7884203037608295,0.7418558924266261,0.5703820356627842,0.7764351061699112,0.6907921677657506,0.9806008182625167
14,0.9806008182625167,1.6084075722728388,1.33963449525014,1.2015817696034439,1.420639476681782,1.3357492118520298,0.8401985563608226,1.2069034529770681,1.052678564275436,0.5667193679610008,0.8483462917154223,0.7290899612614073,0.6680531743770061,0.7884203037608295,0.7418558924266261,1.0892599600820887
15,1.0892599600820887,1.788185536136617,1.4889403858346575,0.9806008182625167,1.6084075722728388,1.33963449525014,1.2015817696034439,1.420639476681782,1.3357492118520298,0.8401985563608226,1.2069034529770681,1.052678564275436,0.5667193679610008,0.8483462917154223,0.7290899612614073,1.614242330671032
16,1.614242330671032,1.6323779674546761,1.6410214788463962,1.0892599600820887,1.788185536136617,1.4889403858346575,0.9806008182625167,1.6084075722728388,1.33963449525014,1.2015817696034439,1.420639476681782,1.3357492118520298,0.8401985563608226,1.2069034529770681,1.052678564275436,1.440876059453288
17,1.440876059453288,1.7252632487842945,1.6138244950596257,1.614242330671032,1.6323779674546761,1.6410214788463962,1.0892599600820887,1.788185536136617,1.4889403858346575,0.9806008182625167,1.6084075722728388,1.33963449525014,1.2015817696034439,1.420639476681782,1.3357492118520298,1.4482013948568544
18,1.4482013948568544,1.6933027218751784,1.5993934424380734,1.440876059453288,1.7252632487842945,1.6138244950596257,1.614242330671032,1.6323779674546761,1.6410214788463962,1.0892599600820887,1.788185536136617,1.4889403858346575,0.9806008182625167,1.6084075722728388,1.33963449525014,1.489711628810399
19,1.489711628810399,1.3916752491703956,1.4506425923390007,1.4482013948568544,1.6933027218751784,1.5993934424380734,1.440876059453288,1.7252632487842945,1.6138244950596257,1.614242330671032,1.6323779674546761,1.6410214788463962,1.0892599600820887,1.788185536136617,1.4889403858346575,0.6570651712716562
20,0.6570651712716562,0.5157570585674334,0.5853344755313332,1.489711628810399,1.3916752491703956,1.4506425923390007,1.4482013948568544,1.6933027218751784,1.5993934424380734,1.440876059453288,1.7252632487842945,1.6138244950596257,1.614242330671032,1.6323779674546761,1.6410214788463962,0.4250962168253788
21,0.4250962168253788,0.3759297533400503,0.40217111533471317,0.6570651712716562,0.5157570585674334,0.5853344755313332,1.489711628810399,1.3916752491703956,1.4506425923390007,1.4482013948568544,1.6933027218751784,1.5993934424380734,1.440876059453288,1.7252632487842945,1.6138244950596257,0.376260647468268
22,0.376260647468268,0.3759297533400503,0.3799694959169412,0.4250962168253788,0.3759297533400503,0.40217111533471317,0.6570651712716562,0.5157570585674334,0.5853344755313332,1.489711628810399,1.3916752491703956,1.4506425923390007,1.4482013948568544,1.6933027218751784,1.5993934424380734,0.7547363099858783
23,0.7547363099858783,0.6156337051584211,0.6852417629113075,0.376260647468268,0.3759297533400503,0.3799694959169412,0.4250962168253788,0.3759297533400503,0.40217111533471317,0.6570651712716562,0.5157570585674334,0.5853344755313332,1.489711628810399,1.3916752491703956,1.4506425923390007,0.766945202325156
24,0.766945202325156,0.9452266389086802,0.8739555279623702,0.7547363099858783,0.6156337051584211,0.6852417629113075,0.376260647468268,0.3759297533400503,0.3799694959169412,0.4250962168253788,0.3759297533400503,0.40217111533471317,0.6570651712716562,0.5157570585674334,0.5853344755313332,0.8157807716822668
25,0.8157807716822668,1.0950416087951618,0.9794132201967876,0.766945202325156,0.9452266389086802,0.8739555279623702,0.7547363099858783,0.6156337051584211,0.6852417629113075,0.376260647468268,0.3759297533400503,0.3799694959169412,0.4250962168253788,0.3759297533400503,0.40217111533471317,1.0477497261285444
26,1.0477497261285444,1.3047825666362363,1.2014294143745086,0.8157807716822668,1.0950416087951618,0.9794132201967876,0.766945202325156,0.9452266389086802,0.8739555279623702,0.7547363099858783,0.6156337051584211,0.6852417629113075,0.376260647468268,0.3759297533400503,0.3799694959169412,1.352972034610488
27,1.352972034610488,1.4745728658409152,1.4345464182611156,1.0477497261285444,1.3047825666362363,1.2014294143745086,0.8157807716822668,1.0950416087951618,0.9794132201967876,0.766945202325156,0.9452266389086802,0.8739555279623702,0.7547363099858783,0.6156337051584211,0.6852417629113075,1.6704032354317095
28,1.6704032354317095,1.7742028056138788,1.745369090109925,1.352972034610488,1.4745728658409152,1.4345464182611156,1.0477497261285444,1.3047825666362363,1.2014294143745086,0.8157807716822668,1.0950416087951618,0.9794132201967876,0.766945202325156,0.9452266389086802,0.8739555279623702,1.316345357592655
29,1.316345357592655,1.76421514095478,1.5788569444766345,1.6704032354317095,1.7742028056138788,1.745369090109925,1.352972034610488,1.4745728658409152,1.4345464182611156,1.0477497261285444,1.3047825666362363,1.2014294143745086,0.8157807716822668,1.0950416087951618,0.9794132201967876,1.5727320967174878
30,1.5727320967174878,1.9839437634549524,1.8175243532176846,1.316345357592655,1.76421514095478,1.5788569444766345,1.6704032354317095,1.7742028056138788,1.745369090109925,1.352972034610488,1.4745728658409152,1.4345464182611156,1.0477497261285444,1.3047825666362363,1.2014294143745086,1.8535366205208759
31,1.8535366205208759,1.6843138236819892,1.7786715192365832,1.5727320967174878,1.9839437634549524,1.8175243532176846,1.316345357592655,1.76421514095478,1.5788569444766345,1.6704032354317095,1.7742028056138788,1.745369090109925,1.352972034610488,1.4745728658409152,1.4345464182611156,1.6337765584138766
32,1.6337765584138766,1.5744495124319033,1.6177097784577357,1.8535366205208759,1.6843138236819892,1.7786715192365832,1.5727320967174878,1.9839437634549524,1.8175243532176846,1.316345357592655,1.76421514095478,1.5788569444766345,1.6704032354317095,1.7742028056138788,1.745369090109925,0.8401985563608226
33,0.8401985563608226,0.6755596931130134,0.7573970260190667,1.6337765584138766,1.5744495124319033,1.6177097784577357,1.8535366205208759,1.6843138236819892,1.7786715192365832,1.5727320967174878,1.9839437634549524,1.8175243532176846,1.316345357592655,1.76421514095478,1.5788569444766345,0.48614067852176757
34,0.48614067852176757,1.224881249363446,0.9017075522345853,0.8401985563608226,0.6755596931130134,0.7573970260190667,1.6337765584138766,1.5744495124319033,1.6177097784577357,1.8535366205208759,1.6843138236819892,1.7786715192365832,1.5727320967174878,1.9839437634549524,1.8175243532176846,1.0355408337892664
35,1.0355408337892664,1.2348689140225448,1.1570261755389646,0.48614067852176757,1.224881249363446,0.9017075522345853,0.8401985563608226,0.6755596931130134,0.7573970260190667,1.6337765584138766,1.5744495124319033,1.6177097784577357,1.8535366205208759,1.6843138236819892,1.7786715192365832,1.6093587737353208
36,1.6093587737353208,1.9140301108412614,1.795322733799912,1.0355408337892664,1.2348689140225448,1.1570261755389646,0.48614067852176757,1.224881249363446,0.9017075522345853,0.8401985563608226,0.6755596931130134,0.7573970260190667,1.6337765584138766,1.5744495124319033,1.6177097784577357,1.548314312038932
37,1.548314312038932,1.7342521469774832,1.6676634221477225,1.6093587737353208,1.9140301108412614,1.795322733799912,1.0355408337892664,1.2348689140225448,1.1570261755389646,0.48614067852176757,1.224881249363446,0.9017075522345853,0.8401985563608226,0.6755596931130134,0.7573970260190667,1.2430920035569881
38,1.2430920035569881,0.655584363794816,0.9294595765068004,1.548314312038932,1.7342521469774832,1.6676634221477225,1.6093587737353208,1.9140301108412614,1.795322733799912,1.0355408337892664,1.2348689140225448,1.1570261755389646,0.48614067852176757,1.224881249363446,0.9017075522345853,0.9012430180572114
39,0.9012430180572114,0.9452266389086802,0.9350099813612436,1.2430920035569881,0.655584363794816,0.9294595765068004,1.548314312038932,1.7342521469774832,1.6676634221477225,1.6093587737353208,1.9140301108412614,1.795322733799912,1.0355408337892664,1.2348689140225448,1.1570261755389646,0.3640517551289901
40,0.3640517551289901,0.825374662999495,0.6241873095124342,0.9012430180572114,0.9452266389086802,0.9350099813612436,1.2430920035569881,0.655584363794816,0.9294595765068004,1.548314312038932,1.7342521469774832,1.6676634221477225,1.6093587737353208,1.9140301108412614,1.795322733799912,0.6326473865931007
41,0.6326473865931007,1.045103285499668,0.8684051231079271,0.3640517551289901,0.825374662999495,0.6241873095124342,0.9012430180572114,0.9452266389086802,0.9350099813612436,1.2430920035569881,0.655584363794816,0.9294595765068004,1.548314312038932,1.7342521469774832,1.6676634221477225,0.5960207095752674
42,0.5960207095752674,1.1050292734542608,0.8850563376712565,0.6326473865931007,1.045103285499668,0.8684051231079271,0.3640517551289901,0.825374662999495,0.6241873095124342,0.9012430180572114,0.9452266389086802,0.9350099813612436,1.2430920035569881,0.655584363794816,0.9294595765068004,0.8035718793429893
43,0.8035718793429893,1.3846838839090265,1.1348245561211925,0.5960207095752674,1.1050292734542608,0.8850563376712565,0.6326473865931007,1.045103285499668,0.8684051231079271,0.3640517551289901,0.825374662999495,0.6241873095124342,0.9012430180572114,0.9452266389086802,0.9350099813612436,1.011123049110711
44,1.011123049110711,1.5944248417501004,1.3457399405900272,0.8035718793429893,1.3846838839090265,1.1348245561211925,0.5960207095752674,1.1050292734542608,0.8850563376712565,0.6326473865931007,1.045103285499668,0.8684051231079271,0.3640517551289901,0.825374662999495,0.6241873095124342,1.316345357592655
45,1.316345357592655,1.5744495124319033,1.473399252242217,1.011123049110711,1.5944248417501004,1.3457399405900272,0.8035718793429893,1.3846838839090265,1.1348245561211925,0.5960207095752674,1.1050292734542608,0.8850563376712565,0.6326473865931007,1.045103285499668,0.8684051231079271,0.6082296019145451
46,0.6082296019145451,0.39590508265824775,0.4965279978602443,1.316345357592655,1.5744495124319033,1.473399252242217,1.011123049110711,1.5944248417501004,1.3457399405900272,0.8035718793429893,1.3846838839090265,1.1348245561211925,0.5960207095752674,1.1050292734542608,0.8850563376712565,0.4128873244861011
47,0.4128873244861011,0.645596699135717,0.5464816415502318,0.6082296019145451,0.39590508265824775,0.4965279978602443,1.316345357592655,1.5744495124319033,1.473399252242217,1.011123049110711,1.5944248417501004,1.3457399405900272,0.8035718793429893,1.3846838839090265,1.1348245561211925,0.11987390834343499
48,0.11987390834343499,0.5557077172038283,0.36331828135361227,0.4128873244861011,0.645596699135717,0.5464816415502318,0.6082296019145451,0.39590508265824775,0.4965279978602443,1.316345357592655,1.5744495124319033,1.473399252242217,1.011123049110711,1.5944248417501004,1.3457399405900272,0.13208280068271291
49,0.13208280068271291,0.6755596931130134,0.4354735444613714,0.11987390834343499,0.5557077172038283,0.36331828135361227,0.4128873244861011,0.645596699135717,0.5464816415502318,0.6082296019145451,0.39590508265824775,0.4965279978602443,1.316345357592655,1.5744495124319033,1.473399252242217,-0.07546836908500901
50,-0.07546836908500901,0.9352389742495817,0.48542718815135855,0.13208280068271291,0.6755596931130134,0.4354735444613714,0.11987390834343499,0.5557077172038283,0.36331828135361227,0.4128873244861011,0.645596699135717,0.5464816415502318,0.6082296019145451,0.39590508265824775,0.4965279978602443,0.5349762478788787
51,0.5349762478788787,1.2548442433407423,0.9405603862156866,-0.07546836908500901,0.9352389742495817,0.48542718815135855,0.13208280068271291,0.6755596931130134,0.4354735444613714,0.11987390834343499,0.5557077172038283,0.36331828135361227,0.4128873244861011,0.645596699135717,0.5464816415502318,0.8157807716822668
52,0.8157807716822668,1.3247578959544337,1.107072531848977,0.5349762478788787,1.2548442433407423,0.9405603862156866,-0.07546836908500901,0.9352389742495817,0.48542718815135855,0.13208280068271291,0.6755596931130134,0.4354735444613714,0.11987390834343499,0.5557077172038283,0.36331828135361227,1.0477497261285444
53,1.0477497261285444,1.5245111891364094,1.3235383211722551,0.8157807716822668,1.3247578959544337,1.107072531848977,0.5349762478788787,1.2548442433407423,0.9405603862156866,-0.07546836908500901,0.9352389742495817,0.48542718815135855,0.13208280068271291,0.6755596931130134,0.4354735444613714,0.8890341257179335
54,0.8890341257179335,0.835362327658594,0.8684051231079271,1.0477497261285444,1.5245111891364094,1.3235383211722551,0.8157807716822668,1.3247578959544337,1.107072531848977,0.5349762478788787,1.2548442433407423,0.9405603862156866,-0.07546836908500901,0.9352389742495817,0.48542718815135855,0.6082296019145451
55,0.6082296019145451,0.8753129862949889,0.7629474308735097,0.8890341257179335,0.835362327658594,0.8684051231079271,1.0477497261285444,1.5245111891364094,1.3235383211722551,0.8157807716822668,1.3247578959544337,1.107072531848977,0.5349762478788787,1.2548442433407423,0.9405603862156866,0.29079840109332356
56,0.29079840109332356,1.1050292734542608,0.7462962163101808,0.6082296019145451,0.8753129862949889,0.7629474308735097,0.8890341257179335,0.835362327658594,0.8684051231079271,1.0477497261285444,1.5245111891364094,1.3235383211722551,0.8157807716822668,1.3247578959544337,1.107072531848977,0.376260647468268
57,0.376260647468268,1.1549675967497546,0.8129010745634969,0.29079840109332356,1.1050292734542608,0.7462962163101808,0.6082296019145451,0.8753129862949889,0.7629474308735097,0.8890341257179335,0.835362327658594,0.8684051231079271,1.0477497261285444,1.5245111891364094,1.3235383211722551,0.7425274176466006
58,0.7425274176466006,1.404659213227224,1.1181733415578632,0.376260647468268,1.1549675967497546,0.8129010745634969,0.29079840109332356,1.1050292734542608,0.7462962163101808,0.6082296019145451,0.8753129862949889,0.7629474308735097,0.8890341257179335,0.835362327658594,0.8684051231079271,0.766945202325156
59,0.766945202325156,0.5257447232265319,0.6408385240757635,0.7425274176466006,1.404659213227224,1.1181733415578632,0.376260647468268,1.1549675967497546,0.8129010745634969,0.29079840109332356,1.1050292734542608,0.7462962163101808,0.6082296019145451,0.8753129862949889,0.7629474308735097,0.6570651712716562
60,0.6570651712716562,0.32599143004455644,0.4798767832969154,0.766945202325156,0.5257447232265319,0.6408385240757635,0.7425274176466006,1.404659213227224,1.1181733415578632,0.376260647468268,1.1549675967497546,0.8129010745634969,0.29079840109332356,1.1050292734542608,0.7462962163101808,0.29079840109332356
61,0.29079840109332356,0.19615178947627232,0.24120937455586555,0.6570651712716562,0.32599143004455644,0.4798767832969154,0.766945202325156,0.5257447232265319,0.6408385240757635,0.7425274176466006,1.404659213227224,1.1181733415578632,0.376260647468268,1.1549675967497546,0.8129010745634969,-0.01442390738862024
62,-0.01442390738862024,0.46581873527193945,0.25231018426475177,0.29079840109332356,0.19615178947627232,0.24120937455586555,0.6570651712716562,0.32599143004455644,0.4798767832969154,0.766945202325156,0.5257447232265319,0.6408385240757635,0.7425274176466006,1.404659213227224,1.1181733415578632,0.08324723132560187
63,0.08324723132560187,0.5257447232265319,0.330015852226954,-0.01442390738862024,0.46581873527193945,0.25231018426475177,0.29079840109332356,0.19615178947627232,0.24120937455586555,0.6570651712716562,0.32599143004455644,0.4798767832969154,0.766945202325156,0.5257447232265319,0.6408385240757635,0.35184286278971233
64,0.35184286278971233,0.25607777743086513,0.3022638279547389,0.08324723132560187,0.5257447232265319,0.330015852226954,-0.01442390738862024,0.46581873527193945,0.25231018426475177,0.29079840109332356,0.19615178947627232,0.24120937455586555,0.6570651712716562,0.32599143004455644,0.4798767832969154,-0.12430393844212005
65,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.35184286278971233,0.25607777743086513,0.3022638279547389,0.08324723132560187,0.5257447232265319,0.330015852226954,-0.01442390738862024,0.46581873527193945,0.25231018426475177,0.29079840109332356,0.19615178947627232,0.24120937455586555,0.1931272623791017
66,0.1931272623791017,0.7554610103858037,0.5076288075691305,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.35184286278971233,0.25607777743086513,0.3022638279547389,0.08324723132560187,0.5257447232265319,0.330015852226954,-0.01442390738862024,0.46581873527193945,0.25231018426475177,0.4983495708610455
67,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.35184286278971233,0.25607777743086513,0.3022638279547389,0.08324723132560187,0.5257447232265319,0.330015852226954,1.0843764031463776
68,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.35184286278971233,0.25607777743086513,0.3022638279547389,0.5593940325574343
69,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,-0.12430393844212005,0.4458434059537416,0.19125573086587822,0.35184286278971233
70,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.1931272623791017,0.7554610103858037,0.5076288075691305,0.35184286278971233
71,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4983495708610455,0.9052759802722853,0.7296450017468515,0.3030072934326013
72,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,1.0843764031463776,0.9152636449313842,1.0016148396145599,0.4006784321468234
73,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.5593940325574343,0.3160037653854579,0.4299231396069287,-0.03884169206717566
74,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.35184286278971233,0.5057693939083344,0.4410239493158145,0.07103833898632415
75,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.35184286278971233,0.5756830465220257,0.4798767832969154,0.1931272623791017
76,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013,0.03634915493069219,0.1579533017392202,0.33963397045043464
77,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.4006784321468234,0.21612711879447016,0.3022638279547389,0.3030072934326013
78,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,-0.03884169206717566,-0.03356449768299914,-0.036310868166285634,0.09545612366487957
79,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,0.07103833898632415,0.03634915493069219,0.05249560950480283,0.08324723132560187
80,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.1931272623791017,-0.2133424615467771,-0.03076046331184253,-0.06325947674573129
81,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,0.33963397045043464,-0.06352749166029553,0.11910046775811907,0.14429169302199063
82,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.3030072934326013,-0.3132191081377648,-0.036310868166285634,-0.23418396949561976
83,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,0.09545612366487957,0.006386160953395803,0.04694520465035973,0.29079840109332356
84,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,0.08324723132560187,-0.3931204254105551,-0.18062139438180433,-0.20976618481706424
85,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.06325947674573129,-0.023576833023900585,-0.041861273020728736,-0.5149884932990081
86,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,0.14429169302199063,-0.0036015037057031104,0.06359641921368864,-0.6614952013703411
87,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.23418396949561976,0.39590508265824775,0.11355006290367597,-0.61265963201323
88,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,0.29079840109332356,-0.023576833023900585,0.11910046775811887,-0.8080019094416742
89,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,-0.20976618481706424,-0.03356449768299914,-0.11401653612848789,-0.5882418473346746
90,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,-0.5149884932990081,-0.01358916836480167,-0.24167584778067747,0.04662055430776852
91,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,-0.6614952013703411,-0.0036015037057031104,-0.3027303011795508,0.09545612366487957
92,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.61265963201323,-0.07351515631939444,-0.31938151574287993,0.09545612366487957
93,0.09545612366487957,-0.20335479688767838,-0.06961329729294385,0.09545612366487957,0.266065442089964,0.19125573086587844,0.04662055430776852,-0.083502820978493,-0.025210058457399428,-0.5882418473346746,-0.13344114427398704,-0.341583135160652,-0.8080019094416742,0.006386160953395803,-0.36378475457842396,-0.1731395077992309
